job_title,experience_years,salary_mid,source_name
"tester (manual, automation, api, selenium, playwright, ect..)",1.5,11000.0,Teammate_developers_2025
back end engineer,4.0,50000.0,Teammate_developers_2025
front end engineer,2.5,40000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",0.5,12000.0,Teammate_developers_2025
full stack engineer,6.0,85000.0,Teammate_developers_2025
front end engineer,7.0,67000.0,Teammate_developers_2025
back end engineer,1.5,6.0,Teammate_developers_2025
front end engineer,1.5,8000.0,Teammate_developers_2025
back end engineer,2.5,27000.0,Teammate_developers_2025
front end engineer,1.5,51000.0,Teammate_developers_2025
back end engineer,0.5,8000.0,Teammate_developers_2025
full stack engineer,2.5,55000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",2.5,40000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",2.5,35000.0,Teammate_developers_2025
full stack engineer,1.5,52500.0,Teammate_developers_2025
back end engineer,6.0,15900.0,Teammate_developers_2025
front end engineer,1.5,41480.0,Teammate_developers_2025
back end engineer,1.5,14000.0,Teammate_developers_2025
front end engineer,2.5,27500.0,Teammate_developers_2025
back end engineer,2.5,31000.0,Teammate_developers_2025
full stack engineer,6.0,40000.0,Teammate_developers_2025
front end engineer,4.0,32500.0,Teammate_developers_2025
front end engineer,4.0,74000.0,Teammate_developers_2025
back end engineer,2.5,16000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",7.0,88000.0,Teammate_developers_2025
back end engineer,6.0,140000.0,Teammate_developers_2025
front end engineer,1.5,40000.0,Teammate_developers_2025
front end engineer,2.5,30000.0,Teammate_developers_2025
full stack engineer,4.0,60000.0,Teammate_developers_2025
back end engineer,6.0,35000.0,Teammate_developers_2025
front end engineer,6.0,160000.0,Teammate_developers_2025
front end engineer,4.0,68000.0,Teammate_developers_2025
back end engineer,1.5,10000.0,Teammate_developers_2025
front end engineer,2.5,45000.0,Teammate_developers_2025
full stack engineer,4.0,10000.0,Teammate_developers_2025
front end engineer,1.5,30000.0,Teammate_developers_2025
full stack engineer,4.0,40000.0,Teammate_developers_2025
front end engineer,6.0,56000.0,Teammate_developers_2025
full stack engineer,2.5,40000.0,Teammate_developers_2025
full stack engineer,2.5,35000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",4.0,75000.0,Teammate_developers_2025
back end engineer,1.5,50000.0,Teammate_developers_2025
full stack engineer,2.5,23000.0,Teammate_developers_2025
full stack engineer,1.5,45000.0,Teammate_developers_2025
back end engineer,6.0,155000.0,Teammate_developers_2025
full stack engineer,2.5,25000.0,Teammate_developers_2025
full stack engineer,0.5,14300.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",0.5,4000.0,Teammate_developers_2025
full stack engineer,4.0,119625.0,Teammate_developers_2025
full stack engineer,4.0,27500.0,Teammate_developers_2025
full stack engineer,2.5,30000.0,Teammate_developers_2025
front end engineer,1.5,7500.0,Teammate_developers_2025
front end engineer,0.5,17700.0,Teammate_developers_2025
front end engineer,2.5,585000.0,Teammate_developers_2025
back end engineer,1.5,22000.0,Teammate_developers_2025
front end engineer,6.0,45000.0,Teammate_developers_2025
full stack engineer,0.5,10500.0,Teammate_developers_2025
front end engineer,7.0,60000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",0.5,0.0,Teammate_developers_2025
front end engineer,7.0,100000.0,Teammate_developers_2025
back end engineer,2.5,22000.0,Teammate_developers_2025
back end engineer,1.5,25000.0,Teammate_developers_2025
front end engineer,2.5,38000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",4.0,22500.0,Teammate_developers_2025
full stack engineer,1.5,16.0,Teammate_developers_2025
front end engineer,4.0,28500.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",1.5,10000.0,Teammate_developers_2025
front end engineer,4.0,25000.0,Teammate_developers_2025
front end engineer,2.5,40250.0,Teammate_developers_2025
full stack engineer,0.5,15000.0,Teammate_developers_2025
front end engineer,4.0,46000.0,Teammate_developers_2025
back end engineer,7.0,25000.0,Teammate_developers_2025
back end engineer,6.0,120000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",0.5,8000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",4.0,50000.0,Teammate_developers_2025
back end engineer,7.0,135.0,Teammate_developers_2025
full stack engineer,2.5,50000.0,Teammate_developers_2025
full stack engineer,2.5,40000.0,Teammate_developers_2025
full stack engineer,1.5,23000.0,Teammate_developers_2025
full stack engineer,0.5,20000.0,Teammate_developers_2025
front end engineer,1.5,13.0,Teammate_developers_2025
front end engineer,0.5,8000.0,Teammate_developers_2025
full stack engineer,1.5,600.0,Teammate_developers_2025
back end engineer,4.0,38000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",1.5,40000.0,Teammate_developers_2025
back end engineer,6.0,90.0,Teammate_developers_2025
front end engineer,4.0,70500.0,Teammate_developers_2025
front end engineer,0.5,10000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",4.0,60000.0,Teammate_developers_2025
back end engineer,0.5,18000.0,Teammate_developers_2025
full stack engineer,1.5,15000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",1.5,15.0,Teammate_developers_2025
front end engineer,6.0,234000.0,Teammate_developers_2025
full stack engineer,1.5,36000.0,Teammate_developers_2025
full stack engineer,4.0,28000.0,Teammate_developers_2025
back end engineer,6.0,273000.0,Teammate_developers_2025
back end engineer,2.5,26000.0,Teammate_developers_2025
back end engineer,1.5,35000.0,Teammate_developers_2025
back end engineer,0.5,30.0,Teammate_developers_2025
full stack engineer,0.5,16000.0,Teammate_developers_2025
full stack engineer,1.5,14000.0,Teammate_developers_2025
full stack engineer,1.5,12000.0,Teammate_developers_2025
front end engineer,4.0,47500.0,Teammate_developers_2025
back end engineer,6.0,32500.0,Teammate_developers_2025
full stack engineer,1.5,30000.0,Teammate_developers_2025
full stack engineer,0.5,11070.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",4.0,100000.0,Teammate_developers_2025
full stack engineer,0.5,15000.0,Teammate_developers_2025
back end engineer,14.0,51350.0,Teammate_developers_2025
front end engineer,1.5,12000.0,Teammate_developers_2025
full stack engineer,2.5,22000.0,Teammate_developers_2025
full stack engineer,0.5,20500.0,Teammate_developers_2025
front end engineer,2.5,53000.0,Teammate_developers_2025
full stack engineer,20.0,30000.0,Teammate_developers_2025
full stack engineer,4.0,40000.0,Teammate_developers_2025
front end engineer,0.5,0.0,Teammate_developers_2025
front end engineer,4.0,100000.0,Teammate_developers_2025
front end engineer,4.0,80000.0,Teammate_developers_2025
front end engineer,6.0,63000.0,Teammate_developers_2025
back end engineer,0.5,7000.0,Teammate_developers_2025
back end engineer,6.0,50000.0,Teammate_developers_2025
full stack engineer,2.5,30000.0,Teammate_developers_2025
back end engineer,6.0,75000.0,Teammate_developers_2025
front end engineer,2.5,40000.0,Teammate_developers_2025
back end engineer,2.5,32000.0,Teammate_developers_2025
back end engineer,0.5,20000.0,Teammate_developers_2025
back end engineer,1.5,26000.0,Teammate_developers_2025
front end engineer,2.5,19000.0,Teammate_developers_2025
front end engineer,1.5,18000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",2.5,33000.0,Teammate_developers_2025
front end engineer,1.5,18500.0,Teammate_developers_2025
full stack engineer,6.0,100000.0,Teammate_developers_2025
front end engineer,4.0,18000.0,Teammate_developers_2025
front end engineer,1.5,15200.0,Teammate_developers_2025
back end engineer,1.5,28000.0,Teammate_developers_2025
full stack engineer,6.0,1000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",4.0,72080.0,Teammate_developers_2025
full stack engineer,1.5,22000.0,Teammate_developers_2025
full stack engineer,1.5,25000.0,Teammate_developers_2025
full stack engineer,2.5,12000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",2.5,23500.0,Teammate_developers_2025
back end engineer,6.0,56000.0,Teammate_developers_2025
front end engineer,0.5,15000.0,Teammate_developers_2025
back end engineer,1.5,74500.0,Teammate_developers_2025
full stack engineer,0.5,16500.0,Teammate_developers_2025
back end engineer,0.5,20.0,Teammate_developers_2025
front end engineer,4.0,59000.0,Teammate_developers_2025
back end engineer,0.5,23.0,Teammate_developers_2025
full stack engineer,7.0,120000.0,Teammate_developers_2025
front end engineer,6.0,78000.0,Teammate_developers_2025
front end engineer,2.5,35000.0,Teammate_developers_2025
back end engineer,2.5,28600.0,Teammate_developers_2025
back end engineer,7.0,455.0,Teammate_developers_2025
back end engineer,6.0,110000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",2.5,60000.0,Teammate_developers_2025
back end engineer,0.5,25000.0,Teammate_developers_2025
front end engineer,1.5,22.0,Teammate_developers_2025
full stack engineer,4.0,60000.0,Teammate_developers_2025
full stack engineer,0.5,4500.0,Teammate_developers_2025
back end engineer,4.0,273000.0,Teammate_developers_2025
front end engineer,6.0,40000.0,Teammate_developers_2025
front end engineer,1.5,10000.0,Teammate_developers_2025
full stack engineer,1.5,20000.0,Teammate_developers_2025
front end engineer,4.0,30000.0,Teammate_developers_2025
back end engineer,0.5,6700.0,Teammate_developers_2025
back end engineer,1.5,35000.0,Teammate_developers_2025
front end engineer,6.0,110000.0,Teammate_developers_2025
front end engineer,4.0,75000.0,Teammate_developers_2025
back end engineer,4.0,40000.0,Teammate_developers_2025
front end engineer,7.0,176000.0,Teammate_developers_2025
front end engineer,2.5,14000.0,Teammate_developers_2025
full stack engineer,4.0,90000.0,Teammate_developers_2025
front end engineer,11.0,85000.0,Teammate_developers_2025
back end engineer,1.5,32000.0,Teammate_developers_2025
front end engineer,1.5,28000.0,Teammate_developers_2025
front end engineer,4.0,63000.0,Teammate_developers_2025
full stack engineer,0.5,21000.0,Teammate_developers_2025
full stack engineer,2.5,20000.0,Teammate_developers_2025
back end engineer,4.0,80000.0,Teammate_developers_2025
back end engineer,2.5,25000.0,Teammate_developers_2025
back end engineer,1.5,60000.0,Teammate_developers_2025
front end engineer,1.5,30000.0,Teammate_developers_2025
back end engineer,0.5,25000.0,Teammate_developers_2025
back end engineer,2.5,40000.0,Teammate_developers_2025
front end engineer,0.5,8000.0,Teammate_developers_2025
back end engineer,2.5,35000.0,Teammate_developers_2025
full stack engineer,2.5,25000.0,Teammate_developers_2025
back end engineer,0.5,23000.0,Teammate_developers_2025
back end engineer,6.0,100000.0,Teammate_developers_2025
front end engineer,1.5,19000.0,Teammate_developers_2025
front end engineer,4.0,66000.0,Teammate_developers_2025
back end engineer,4.0,55000.0,Teammate_developers_2025
front end engineer,4.0,55000.0,Teammate_developers_2025
back end engineer,4.0,30000.0,Teammate_developers_2025
full stack engineer,2.5,31000.0,Teammate_developers_2025
front end engineer,1.5,32700.0,Teammate_developers_2025
back end engineer,0.5,12500.0,Teammate_developers_2025
front end engineer,0.5,11000.0,Teammate_developers_2025
full stack engineer,1.5,10000.0,Teammate_developers_2025
front end engineer,4.0,35000.0,Teammate_developers_2025
